Id,SeedId,复投次数,调温最大亮度值,稳定时间,引晶开始CCD亮度值,引晶稳定CCD亮度差值,引晶熔接CCD差值,引晶开始结束CCD差值,引晶后50长拉速,引晶平均拉速,放肩高度,放肩降温量,等径长度
7032,220901022-311,3,57.96,60,50.27,-2.73,-7.11,-0.26,5.43,5.02,138.59,7.5,1
7033,220901132-111,1,60.89,54,52.89,-3.4,-7.96,-0.68,4.41,4.37,127.02,7.05,1
7034,220901201-412,4,64.78,22,53.23,-2.04,-8.13,-0.53,4.82,4.71,126.63,6.83,1
7035,220901321-112,1,61.21,29,50.22,-2.47,-7.43,-0.69,4.97,4.67,130.98,6.61,1
7036,220901341-411,4,67.23,64,57.66,-2.6,-8.3,-0.76,4.94,4.99,130.33,6.98,1
7037,220901121-512,5,57.58,32,47.92,-2.54,-7.99,-0.57,5.36,5.15,157.74,7.51,1
7038,220901051-311,3,59.42,40,48.17,-2.22,-6.83,-0.14,4.9,4.36,129.69,6.51,1
7039,220901253-213,2,51.29,89,43.24,-2.61,-6.65,-0.32,5.35,4.99,143.96,7,1
7040,220901301-113,1,72.47,31,56.76,-2.46,-10.38,-0.37,6.36,5.74,146.82,10.72,1
7041,220901172-212,2,68.64,41,57.4,-2.71,-9.73,-0.32,5.61,5.33,128.23,5.5,1
7042,220901211-411,4,63.98,25,51.98,-1.83,-7.37,-0.58,4.5,4.47,137.34,6,1
7043,220901151-311,3,63.79,72,53.56,-2.61,-7.98,-0.75,5.12,4.64,128.87,6.53,1
7044,220901081-414,4,63.8,16,52.42,-3.56,-8.72,-0.78,5.15,4.76,128.83,7,1
7045,220901031-314,3,86.82,27,70.5,-3.8,-10.75,-0.31,5.43,5.3,132.74,7.53,1
7046,220901071-211,2,64.18,43,49.29,-2.39,-6.87,-0.67,5.32,4.76,126.22,6.01,1
7047,220901381-112,1,80.66,27,69.24,-3.7,-10.27,-1.86,5.73,4.94,139.17,8.5,1
7048,220900972-312,3,73.98,21,64.01,-2.4,-8.06,-1.29,5.68,4.99,125.3,6.53,1
7049,220901001-612,6,59.7,22,50.86,-1.83,-8.45,-0.32,4.96,4.65,140.67,7.51,1
7050,220901391-511,5,67.27,36,55.16,-2.42,-9.71,-0.71,5,4.36,125.36,6.8,1
7051,220901191-212,2,53.46,33,44.61,-1.94,-6.77,-0.41,5.38,4.56,127.08,6.5,1
7052,220901411-511,5,67.42,25,54.3,-2.54,-9.64,-0.86,6.04,5.01,123.26,6.75,1
7053,220901041-511,5,67.97,40,56.58,-2.62,-8.27,-1,5.32,4.94,144.35,8.51,1
7054,220901221-511,5,63.31,44,52.27,-2.32,-8.57,-0.13,3.85,4.25,127.79,6.52,1
7055,220901161-711,7,61.66,33,49.63,-1.83,-7.93,-0.44,5.95,5.3,126.65,6.89,1
7056,220901442-213,2,61.43,39,50.37,-4.36,-9.2,-0.48,5.22,4.64,128.98,6.9,1
7057,220901141-312,3,56.82,42,48.48,-2.81,-7.33,-0.82,5.54,4.77,121.95,6.5,1
7058,220901291-113,1,61.62,24,53.56,-2.14,-7.37,-1.25,5.75,4.64,141.19,6.73,1
7059,220901112-112,1,57.83,19,47.37,-1.62,-7.29,-0.69,4.83,4.79,142.03,7.51,1
7060,220901231-312,3,56.71,22,47.38,-1.89,-7.09,-0.13,4.7,5.07,127.62,6.83,1
7061,220901271-412,4,63.08,30,52.58,-2.6,-9.61,0.09,5.39,5.11,123.41,6.53,1
7062,220901361-411,4,58.05,24,53.37,-2.26,-7.66,-0.53,4.75,4.22,127.79,7.2,1
7063,220901181-311,3,57.37,58,49.11,-2.21,-7.03,-0.36,5.03,4.72,132.22,6.5,1
7064,220901421-712,7,58.36,28,48.68,-2.41,-7.75,0.1,4.58,4.55,129.04,7.5,1
7065,220901081-413,4,63.85,24,51.97,-2.67,-8.1,-0.13,5.16,4.86,131,6.5,1
7066,220901172-112,1,67.92,29,57.47,-2.74,-8.98,-0.21,4.76,4.74,127.49,6.03,1
7067,220901311-411,4,58.22,45,48.23,-2.92,-7.21,-0.95,5.06,4.42,143.08,8.52,1
7068,220901281-411,4,67.71,30,57.05,-2.73,-8.74,-0.63,3.99,3.87,128.76,6.54,1
7069,220901242-314,3,60.27,29,51.58,-2.2,-6.69,-0.71,5.28,4.63,127.64,6.5,1
7070,220901103-211,2,56.47,61,48.14,-2.14,-6.44,-0.69,4.44,3.98,126.33,6.5,1
7071,220901131-312,3,63.44,18,52.8,-3.96,-8.2,-1.51,5.05,4.64,124.08,6.9,1
7072,220901371-511,5,61.33,50,50.08,-2.52,-6.87,-0.86,5.14,4.3,145.9,8.55,1
7073,220900991-113,1,61.74,21,51.14,-2.08,-6.3,-1,4.72,3.77,115.43,6.56,1
7074,220901061-511,5,57.51,24,48.1,-2.26,-7.31,-0.27,4.89,4.72,125.9,6.54,1
7075,220901351-614,6,54.51,47,45.57,-2.82,-6.18,-0.83,3.73,3.85,136.22,7.01,1
7076,220900982-412,4,63.81,20,52.45,-2.13,-7.47,-0.97,4.98,4.81,122.16,7.02,1
7077,220901331-311,3,64.04,38,53.33,-3.28,-8.26,-0.64,5.06,4.44,123.5,6.05,1
7078,220901022-212,2,59.26,41,50.67,-2.36,-6.79,-0.7,5.39,4.43,139.99,7.53,1
7079,220901431-211,2,62.34,35,53.19,-2.39,-8.38,0.85,5.01,4.72,125.54,6.54,1
7080,220901401-311,3,67.05,20,54.72,-1.99,-8.88,-0.46,5.01,4.6,129.39,6.53,1
7081,220901112-111,1,58.05,84,46.99,-2.53,-7.57,-0.54,5.13,4.78,142.8,7.51,1
7082,220901341-311,3,66.89,45,57.59,-2.63,-8.07,-0.4,4.92,4.47,133.64,7,1
7083,220901051-212,2,55.15,21,48.09,-2.4,-6.77,-0.72,4.39,4.06,123.6,6.51,1
7084,220901121-413,4,57.3,46,47.8,-3.17,-7.97,-0.83,5.19,4.87,159.25,7.53,1
7085,220901201-312,3,62.79,33,53.28,-2.1,-7.59,-0.53,4.53,4.72,128.1,6.83,1
7086,220901211-311,3,61.71,63,51.84,-2.52,-7.7,-0.12,4.85,4.84,128.96,6.03,1
7087,220901442-212,2,60.79,20,51.01,-3.21,-8.69,-0.92,4.57,4.5,128.25,6.8,1
7088,220901151-212,2,62.37,37,53.37,-2.78,-8.14,-0.86,5.34,4.59,125.6,6.53,1
7089,220901071-111,1,60.65,26,49.62,-1.97,-6.52,-0.83,5.19,4.87,124.36,6.04,1
7090,220901253-111,1,53.26,24,44.24,-1.8,-5.66,0.38,4.52,4.43,136.78,6.8,1
7091,220901411-412,4,65.86,19,54.67,-2.18,-9.22,-1.38,5.59,5.18,116.79,6.39,1
7092,220901421-711,7,59.99,45,48.99,-1.75,-6.92,-0.04,5.17,4.53,128.91,7.03,1
7093,220901001-512,5,65.83,30,51.29,-2.25,-9.04,-0.55,4.59,3.97,138.42,7.51,1
7094,220901391-411,4,69.65,71,55.4,-3.09,-9.79,-0.88,4.81,4.58,126.48,6.51,1
7095,220900972-211,2,76.77,69,64.1,-3.32,-9.45,-1.28,4.97,4.39,121.63,6.53,1
7096,220901181-212,2,59.17,28,49.39,-1.95,-7.01,-0.77,5.08,4.75,128.91,6.53,1
7097,220801322-811,8,61.04,68,50.17,-2.67,-7.57,-0.41,3.65,3.73,138.82,7.06,1
7098,220901131-311,3,63.46,30,51.94,-3.27,-8.07,-0.43,4.9,4.46,137.66,7,1
7099,220901031-213,2,83.48,27,70.44,-4.35,-10.7,-0.46,4.85,4.95,131.06,7.52,1
7100,220901261-512,5,61.12,16,52.25,-2.08,-5.84,-0.36,4.45,4.51,129.39,6.54,1
7101,220901221-412,4,68.29,18,52.09,-3.05,-9.53,-0.33,5,5.12,129.21,6.7,1
7102,220901081-411,4,62.58,35,51.62,-2.96,-9.17,-0.06,4.8,4.63,129.64,6.52,1
7103,220901191-114,1,53.88,46,44.8,-2.52,-7.36,-0.58,5.36,4.42,132.85,6.53,1
7104,220901011-614,6,62.01,22,52.46,-3.47,-7.59,-0.75,3.76,3.71,140.67,8.3,1
7105,220901161-612,6,62.98,31,49.53,-2.61,-8.91,-0.84,5.69,4.56,122.76,6.86,1
7106,220801292-811,8,63.75,82,52.77,-2.39,-7.41,-0.26,5.15,4.59,135.43,7,1
7107,220901041-411,4,69.95,33,56.7,-2.55,-8.28,-0.91,4.85,4.53,141.64,8.53,1
7108,220901141-211,2,58.78,27,48.67,-2.53,-5.94,-1.07,5.51,4.8,120.38,6.32,1
7109,220901091-213,2,63.06,16,52.11,-2.55,-7.65,-1.46,6.22,4.95,123.5,6.53,1
7110,220901351-613,6,53.1,54,45.12,-1.88,-5.83,-0.37,5.42,5.15,142.72,7,1
7111,220801302-616,6,70.5,24,57.39,-2.77,-9.25,-0.32,4.2,3.68,152.71,10.7,1
7112,220901361-311,3,62.17,32,53.37,-2.37,-7.48,-0.23,4.73,4.48,129.9,6.62,1
7113,220901442-112,1,62.01,22,51.53,-2.69,-7.78,-0.87,4.12,4.37,126.33,6.7,1
7114,220901311-311,3,59.71,36,48.39,-2.79,-7.96,-0.98,5.44,5.03,137.08,8.44,1
7115,220901271-312,3,64.27,19,53.09,-2.34,-9.18,-0.6,4.93,4.93,121.97,6.53,1
7116,220901231-214,2,55.93,29,47.35,-2.95,-7.05,-0.56,5.07,4.11,124.53,6.96,1
7117,220901281-311,3,69.48,22,57.01,-2.71,-8.77,-0.68,4.64,4.65,125.45,6.54,1
7118,220901061-411,4,58.35,39,48.42,-1.95,-7.17,-0.28,4.46,4.13,126.4,6.53,1
7119,220901103-113,1,56.96,33,48.14,-2.15,-6.87,-0.57,5.38,4.43,128.98,7.2,1
7120,220901331-211,2,65,25,53.8,-2.82,-8.03,-0.76,4.84,3.7,125.39,7.05,1
7121,220901431-112,1,67.81,22,52.59,-2.8,-9.1,0.63,5.47,5.33,127.36,6.7,1
7122,220901421-611,6,58.94,34,48.44,-2.32,-7.64,-0.04,5.01,4.99,123.9,7.03,1
7123,220901081-311,3,63.15,50,52.11,-2.69,-8.86,-0.54,4.23,4.68,132.18,6.53,1
7124,220801382-712,7,82.09,13,69.76,-3.25,-9.35,-2.97,5.47,5.3,141.49,8.9,1
7125,220901111-514,5,57.82,12,47.41,-4.01,-6.86,-1.45,5,4.7,157.29,8.3,1
7126,220901022-112,1,59.84,43,50.34,-2.71,-6.35,-0.45,4.67,4.24,142.59,7.53,1
7127,220901401-211,2,65.15,87,54.42,-2.87,-9.91,-0.76,4.55,4.09,126.78,6.54,1
7128,220901131-216,2,63.06,19,52.03,-3.7,-8.01,-1.16,6.48,5.52,129,6.65,1
7129,220900982-311,3,64.4,43,51.72,-2.81,-8.28,-0.35,5.49,5.24,123.78,6.52,1
7130,220901371-411,4,62.57,63,49.96,-2.59,-7.19,-0.76,5.2,4.81,142.89,8.53,1
7131,220901252-216,2,52.55,24,43.14,-3.16,-6.51,-0.18,5.05,4.43,135.73,6.5,1
7132,220901411-311,3,65.43,42,53.89,-3.23,-9.83,-0.47,5.23,5.2,124.72,6.44,1
7133,220901011-612,6,60.74,28,52.48,-1.96,-6.38,-0.67,4.12,4.46,143.68,8.3,1
7134,220901431-111,1,64.52,29,52.66,-2.86,-9.12,0.3,6.47,5.68,120.72,6.53,1
7135,220901341-213,2,66.98,28,57.54,-2.75,-8.65,-0.85,6.01,5.14,126.16,6.81,1
7136,220901242-213,2,59.63,37,51.2,-2.34,-7.78,-1.07,4.89,4.89,126.2,6.51,1
7137,220901211-213,2,61.42,38,51.81,-2.94,-8.07,-0.43,4.48,4.57,133.08,6,1
7138,220901171-712,7,68.4,15,57.01,-4.09,-9.25,-0.89,6.45,5.83,124.31,6.03,1
7139,220901051-113,1,55.17,40,48.14,-2.91,-7.03,-0.96,6.29,5.17,122.7,6.53,1
7140,220901121-311,3,60.68,34,48.46,-2.45,-7.94,-0.84,5.18,4.34,156.41,7.54,1
7141,220901201-212,2,65.37,16,53.41,-2.04,-7.36,-0.55,4.81,4.64,128.76,6.5,1
7142,220901151-114,1,62.53,46,53.67,-3.07,-7.79,-0.59,4.38,4.84,129.88,6.8,1
7143,220901001-412,4,63.73,31,51.46,-2.26,-9.14,-0.58,4.8,4.87,137.81,7.53,1
7144,220901391-311,3,67.18,72,55.5,-2.93,-8.11,-1.06,4.75,3.94,125.02,6.53,1
7145,220900972-112,1,76.23,22,64.41,-2.99,-9.09,-1.58,5.17,4.49,120.87,6.28,1
7146,220901331-114,1,64.69,23,54.08,-3,-7.65,-0.86,5.15,5.05,134.07,7.02,1
7147,220901131-215,2,62.13,21,52.74,-2.99,-7.84,-1.32,4.78,4.32,133.88,7.02,1
7148,220901442-111,1,62.06,30,50.99,-2.26,-8.42,-0.72,5.1,4.98,109.91,6.32,1
7149,220901351-511,5,53.37,58,45.2,-1.86,-6.23,-0.43,4.93,4.7,137.6,7.01,1
7150,220901261-511,5,61.06,37,51.86,-2.53,-8.24,-0.16,5.22,5.1,127.04,6.51,1
7151,220801322-711,7,61.01,59,50.37,-2.34,-7.41,-0.43,4.06,4.17,133.49,7.05,1
7152,220901181-112,1,57.9,53,49.28,-2.55,-6.98,-0.51,4.98,5.14,129.77,6.54,1
7153,220901161-511,5,61.17,85,49.59,-4.18,-8.38,-0.21,5.19,4.76,126.16,6.86,1
7154,220901221-311,3,65.11,63,52.37,-4.84,-9.93,-0.19,4.64,4.2,122.57,6.52,1
7155,220901111-513,5,55.6,30,47.15,-2.01,-6.65,-0.77,4.27,4.25,160.26,8.5,1
7156,220901311-211,2,57.62,56,48.26,-3.45,-8.02,-0.99,5.48,5.2,137.28,8.52,1
7157,220901031-111,1,83.13,13,71.41,-2.67,-9.44,-1.15,5.78,5.32,134.8,7.53,1
7158,220901011-611,6,61.38,57,52.35,-2.13,-6.26,-0.44,4.66,4.13,144.91,8.02,1
7159,220901103-112,1,56.53,32,48.24,-2.04,-7.1,-0.64,4.87,4.63,126.57,6.54,1
7160,220801292-711,7,64.25,79,52.36,-2.72,-8.11,-0.48,5.58,5.04,128.98,6.75,1
7161,220901081-214,2,63.5,22,52.68,-2.08,-8.24,-0.77,4.3,4.12,134.29,6.53,1
7162,220901041-311,3,66.66,36,56.53,-2.77,-8.5,-1.03,5.65,5.27,138.2,8.52,1
7163,220901141-113,1,57.51,26,48.64,-2.65,-7.19,-0.85,5.91,5.39,122.66,6.51,1
7164,220800991-712,7,62.73,17,50.38,-3.57,-8.14,-1.68,6.9,5.55,130.1,6.53,1
7165,220801071-711,7,60.45,35,49.42,-2.23,-6.85,-0.29,5.06,5.3,127.32,6,1
7166,220901171-711,7,69.58,50,57.54,-2.25,-8.96,0.2,4.23,4.31,133.54,6.02,1
7167,220901252-215,2,53.38,33,43.21,-2.17,-6.71,-0.14,4.64,4.79,149.55,6.7,1
7168,220901361-211,2,62.82,22,53.64,-2.06,-7.38,-0.87,4.58,4.51,128.01,6.51,1
7169,220801432-713,7,64.34,46,52.38,-3.69,-9.63,0.59,4.78,4.54,127.51,6.5,1
7170,220901061-311,3,58.06,71,48.04,-2.4,-7.52,-0.04,4.48,4.64,125.41,6.8,1
7171,220901281-211,2,67.61,45,57.2,-2.64,-8.47,-0.54,4.75,4.56,128.46,6.53,1
7172,220901091-112,1,63.35,24,52.1,-3.08,-8.24,-1.08,5.88,4.82,121.35,6.51,1
7173,220901261-412,4,61.52,17,51.82,-2.58,-8.75,0.1,5.36,5.22,127.86,6.71,1
7174,220901271-212,2,57.05,45,52.63,-2.89,-9.58,-0.19,5.24,5.14,122.74,6.52,1
7175,220801302-612,6,66.93,39,56.15,-2.39,-9.67,-0.56,5.02,4.4,147.02,10.75,1
7176,220901011-511,5,61.87,65,52.42,-2.48,-6.84,-0.84,4.82,4.25,142.01,8.03,1
7177,220901131-212,2,62.01,35,52.8,-1.88,-9.03,-1.09,4.51,4.7,129.99,6.94,1
7178,220900982-211,2,63.37,80,51.95,-3.33,-8.37,0.07,5.55,5.02,122.14,6.54,1
7179,220901411-211,2,66.53,52,54.34,-3.93,-9.53,-0.35,4.59,4.49,127.43,6.54,1
7180,220901401-111,1,65.84,89,55.02,-2.8,-9.46,-0.23,4.23,4.15,130.78,6.52,1
7181,220901231-112,1,56.2,32,47.21,-2.76,-8.21,-0.02,5.12,4.93,125.58,6.72,1
7182,220901331-113,1,63.81,34,53.79,-2.88,-7.73,-0.72,5.4,5.08,127.97,6.35,1
7183,220801382-612,6,85.07,31,68.71,-3.77,-13.5,-1.36,5.33,4.2,148.43,8.53,1
7184,220901021-435,4,61.39,45,49.22,-4.81,-9.06,0.84,3.98,3.97,134.44,7.53,1
7185,220901371-311,3,61.61,39,50.09,-2.5,-8.2,-0.82,5.24,4.38,140.16,8.7,1
7186,220901252-214,2,53.24,35,42.77,-2.52,-6.79,-0.14,5.84,5.3,128.29,6.5,1
7187,220901141-112,1,57.24,33,48.54,-2.68,-7.09,-1.3,5.89,5.49,120.7,6.17,1
7188,220901121-211,2,60.2,39,48.8,-2.02,-7.76,-0.58,4.88,4.43,156.54,7.52,1
7189,220901081-212,2,62.43,42,51.83,-2.96,-9.01,-0.06,4.67,4.34,127.51,6.52,1
7190,220801192-614,6,55.88,21,45.43,-2.85,-7.6,-1.49,4.78,4.16,124.68,6.53,1
7191,220901351-412,4,54.05,21,45.04,-2.03,-6.3,-0.82,5.51,4.89,129.54,6.87,1
7192,220901131-111,1,61.24,35,52.19,-2.67,-7.96,-1.26,5.46,5.31,119.65,5.92,1
7193,220901242-112,1,60.21,27,51.39,-2.2,-7.16,-0.68,5.51,4.59,125.21,6.53,1
7194,220800991-711,7,64.75,21,50.15,-2.24,-7.63,-0.93,5.91,5.15,115.88,6.22,1
7195,220801442-712,7,62.31,20,51.07,-2.71,-8.3,-0.95,5.01,4.54,128.83,6.52,1
7196,220901001-311,3,63.88,35,51.28,-2.46,-8.39,-0.32,4.59,3.98,140.65,7.52,1
7197,220901341-112,1,70.03,24,57.9,-2.88,-8.57,-0.88,5.27,4.81,140.82,7.3,1
7198,220901261-411,4,63.03,28,51.85,-2.53,-8.6,-0.42,4.97,4.75,127.36,6.5,1
7199,220901391-221,2,67.63,28,55.5,-2.9,-9.85,-0.86,4.52,4.59,125.75,6.53,1
7200,220901101-322,3,57.07,11,48.7,-2.42,-7.43,-1.83,5.8,5.33,110.17,6.28,1
7201,220901201-111,1,63.12,35,53.8,-1.46,-6.55,0.08,4.59,4.4,134.82,6.53,1
7202,220901211-111,1,61.38,27,52.42,-1.86,-7.24,-0.67,5.13,4.65,125.11,6.04,1
7203,220901171-611,6,68.41,45,57.75,-2.01,-8.48,-0.48,4.43,4.36,131.3,6.03,1
7204,220801322-611,6,60.64,35,49.76,-2.99,-6.53,-0.58,5.43,4.5,126.14,6.7,1
7205,220901111-411,4,59.49,39,46.9,-2.23,-7.53,-0.5,4.77,4.71,156.05,8.05,1
7206,220901161-411,4,60.57,63,49.8,-3.94,-6.17,-0.49,4.82,4.23,124.29,6.89,1
7207,220901221-211,2,64.73,41,52.99,-4.18,-9.06,-1.02,4.64,3.79,121.67,6.53,1
7208,220901242-111,1,59.9,85,51.72,-1.76,-7.49,-0.3,4.24,4.29,127.56,6.53,1
7209,220901061-214,2,56.87,33,48.42,-2.37,-7.45,-0.29,5.15,5,128.57,6.53,1
7210,220901011-412,4,61.41,32,52.34,-2.56,-7.35,-0.58,4.75,3.94,140.05,8.4,1
7211,220801292-611,6,62.94,87,52.81,-2.8,-7.97,-0.86,5.23,4.97,129.51,3.68,1
7212,220901361-111,1,63.15,26,53.57,-2.22,-7.36,-0.88,5.14,4.82,129.99,6.51,1
7213,220901311-111,1,57.26,54,48.18,-3.46,-8.25,-0.89,6.19,5.91,130.72,7.93,1
7214,220901081-121,1,63.42,22,51.95,-2.83,-9.13,-0.46,5.31,4.77,128.63,6.54,1
7215,220901021-432,4,58.09,46,50.56,-2.71,-7.16,-0.34,4.42,4.08,147.6,7.7,1
7216,220801151-612,6,63.04,26,53.63,-2.34,-8.64,-0.6,4.48,4.27,132.89,7,1
7217,220901261-312,3,65.79,17,52.01,-2.28,-8.72,-0.62,5.48,5.12,127.99,6.54,1
7218,220901041-211,2,68.05,22,56.22,-2.52,-9.21,-1.04,5.85,5.34,135.13,8.53,1
7219,220901351-411,4,54.61,40,45.33,-1.78,-6.25,-0.59,5.28,4.86,137.99,7.04,1
7220,220801302-511,5,66.94,63,56.12,-2.91,-9.7,-0.26,4.82,4.22,143.88,10.75,1
7221,220900971-341,3,75.54,16,64.41,-3.5,-9.44,-1.47,4.24,4.39,120.33,6.53,1
7222,220901411-113,1,65.75,33,53.93,-4.21,-10.56,-0.9,5.96,4.99,122.53,6.33,1
7223,220901281-121,1,67.33,29,56.65,-3.04,-9,-0.98,5.31,4.98,127.24,6.52,1
7224,220801051-521,5,57.91,28,48.77,-3.73,-7.42,-1.35,4.7,4.23,110.06,6.35,1
7225,220901101-321,3,58.13,27,47.67,-3.08,-7.86,-0.34,5.05,5,127.84,6.71,1
7226,220801071-612,6,58.04,40,49.34,-2.32,-7.23,-0.44,5.09,5.27,126.5,6.4,1
7227,220801032-621,6,81.53,26,70.22,-4.85,-10.1,-0.51,6.11,5.29,131.13,7.8,1
7228,220901421-414,4,56.85,61,48.46,-2.83,-7.35,-0.15,5.05,4.39,128.33,7.03,1
7229,220800991-611,6,60.37,44,50.33,-2.38,-7.49,-0.72,4.44,3.93,124.31,7.01,1
